Assignee;Cycle Time (days);Type Name;First Date Moved To Validering pågår;Faktaområde;Long
Maria;0;;;;0
Maria;0;Bug;;;0
None;0;Bug;;Vårddata;0
Maria;0;;;Ekonomi;0
Ulrika;0;Bug;;;0
Maria;0;;;;0
Maria;0;Bug;;Ekonomi;0
Maria;0;;;Viv;0
Maria;0;;;;0
Maria;0;;;Vårddata;0
None;0;;;Vårddata;0
Anders Casselmar;0;;;;0
Björn;0;Bug;;;0
Maria;0;Bug;;Vårddata;0
johlev;11;;oktober;Ekonomi;1
johlev;0;;;;0
None;0;;;Pluss;0
None;0;Bug;;Övriga;0
johlev;2;;oktober;Personal;0
Maria;0;;;Vårddata;0
Maria;0;;;;0
Maria;0;Bug;september;Viv;0
Maria;0;Bug;;;0
Björn;0;Bug;;;0
johlev;0;Bug;;;0
Kristin;0;Bug;;;0
None;0;Bug;;;0
Kristin;0;Bug;;;0
Björn;0;Bug;;;0
Maria;0;;;;0
johlev;0;Feature request;;;0
None;0;Bug;;;0
Maria;0;;;;0
Björn;0;Bug;;;0
Björn;0;Bug;;;0
Björn;0;Bug;;;0
None;0;Bug;;;0
Björn;0;Bug;;Övriga;0
None;0;;;Läkemedel;0
johlev;0;Feature request;;Vårddata;0
Anders Casselmar;0;Bug;;Ris;0
Björn;0;Bug;;Personal;0
Maria;0;;;Omorg;0
Kristin;0;Bug;september;Ambulans;0
johlev;1;;september;Läkemedel;0
None;0;;;Omorg;0
None;0;;;Omorg;0
None;0;Bug;;;0
johlev;0;;;Övriga;0
Maria;0;;september;Vårddata;0
Björn;0;;;Ekonomi;0
Björn;12;;september;Pluss;1
johlev;0;;;;0
None;0;Bug;;;0
None;0;;;;0
None;0;;;Vårddata;0
None;0;Bug;;;0
None;0;Bug;;;0
Maria;0;;;;0
Maria;0;Bug;september;;0
Kristin;0;;;Underhållbarhet;0
Roger;1;Bug;september;;0
Björn;0;Bug;;Personal;0
Cecilia;0;Bug;;Viv;0
Kristin;0;Bug;;;0
Maria;0;Bug;;;0
Maria;0;Bug;;;0
Björn;0;Bug;;Vårddata;0
Maria;0;;september;Vårddata;0
None;0;;;Ekonomi;0
Björn;0;Bug;;;0
Maria;0;;;Omorg;0
Björn;0;Bug;;;0
johlev;3;;oktober;;0
Kristin;0;Bug;;;0
johlev;0;;;Viv;0
None;0;Bug;;Övriga;0
Björn;0;Bug;;Övriga;0
None;0;Bug;;Övriga;0
None;0;Bug;;Vårddata;0
Björn;0;Bug;;Personal;0
johlev;0;;;Pluss;0
None;0;;;Vårddata;0
None;0;;;;0
Björn;0;;;Ekonomi;0
johlev;0;;;Övriga;0
Björn;0;Bug;;;0
None;0;Bug;;;0
johlev;9;Bug;augusti;Vårddata;1
Maria;0;Bug;;;0
None;0;;;;0
Björn;0;Bug;;Ekonomi;0
Kristin;1;Bug;augusti;Viv;0
Ulrika;0;;;Vårddata;0
Björn;0;Bug;;Viv;0
Kristin;0;Bug;;;0
None;0;Bug;;;0
None;0;;;;0
Kristin;0;Bug;;;0
Björn;0;Bug;;Ekonomi;0
None;0;Bug;;;0
Maria;0;;;;0
Maria;0;Bug;;;0
None;0;;;Övriga;0
Ulrika;0;;;Lab;0
Björn;0;;;Underhållbarhet;0
None;0;Bug;;;0
Björn;0;Bug;;Ekonomi;0
Björn;0;;;Ekonomi;0
None;0;;;;0
Björn;2;Bug;augusti;Pluss;0
Björn;0;Bug;;Ekonomi;0
Björn;0;Bug;;;0
Björn;0;;;Personal;0
None;0;Bug;;;0
None;0;Bug;;Läkemedel;0
Björn;0;;;Underhållbarhet;0
johlev;0;;;Viv;0
johlev;0;;augusti;Ekonomi;0
None;0;;;;0
None;0;Bug;;Ekonomi;0
Maria;0;Bug;;;0
None;0;Bug;;;0
None;0;Bug;;;0
Björn;0;;;;0
Björn;0;Bug;;;0
Björn;0;Bug;;Läkemedel;0
None;0;;;;0
None;0;Bug;;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;Bug;;Läkemedel;0
Björn;0;;;Personal;0
None;0;Bug;;;0
Kristin;0;;;Lab;0
None;0;Bug;;Vårddata;0
None;0;;;;0
None;0;;;;0
None;0;Bug;;;0
Maria;0;Bug;;Övriga;0
Björn;0;Bug;;Övriga;0
None;0;;;Vårddata;0
Maria;0;;;;0
Ulrika;0;Bug;;Vårddata;0
Kristin;0;Bug;;Ekonomi;0
None;0;;;;0
Ulrika;1;Bug;september;Lab;0
Björn;0;;;Viv;0
Björn;0;;;;0
Björn;0;;;;0
Maria;0;Bug;;Vårddata;0
johlev;8;;juli;Underhållbarhet;1
johlev;0;;juni;Ekonomi;0
johlev;0;Bug;;Ekonomi;0
Björn;0;;;Pluss;0
Björn;0;Bug;;Pluss;0
Maria;0;;;;0
Björn;2;;juni;Ekonomi;0
Ulrika;0;;;;0
Björn;0;Bug;;;0
Björn;0;Bug;;Vårddata;0
Kristin;0;Bug;;Ambulans;0
None;0;Bug;;Vårddata;0
Maria;0;;;Omorg;0
Maria;0;Bug;;Vårddata;0
Niklas Emanuelsson;0;Bug;;Vårddata;0
Björn;0;;;;0
johlev;0;Bug;;Viv;0
Björn;0;Bug;;Personal;0
Maria;0;Bug;;Vårddata;0
Maria;0;Bug;juni;Vårddata;0
johlev;0;Bug;;Viv;0
Maria;0;Bug;;Vårddata;0
Maria;0;Bug;;;0
None;0;;;;0
Maria;0;Bug;;;0
None;0;;;;0
Ulrika;10;;juni;;1
Maria;0;Bug;;;0
Maria;1;;juni;;0
Kristin;0;Bug;;Ekonomi;0
Björn;0;;;Lab;0
johlev;0;Bug;;;0
Maria;0;Bug;;;0
Björn;0;;;Underhållbarhet;0
Maria;0;Bug;;;0
Maria;0;Bug;;;0
Maria;0;;;;0
Björn;0;Bug;;;0
johlev;43;;juni;Läkemedel;1
None;0;Bug;;;0
Björn;40;;augusti;Pluss;1
None;0;Bug;;;0
Maria;0;Bug;;;0
Kristin;15;;maj;Ekonomi;1
Björn;0;;;;0
None;0;;;Personal;0
Björn;0;;;Underhållbarhet;0
Maria;0;Bug;;;0
Maria;0;Bug;;;0
Maria;0;Bug;;;0
Björn;0;;;;0
Maria;0;;;;0
Maria;0;Bug;;;0
Maria;0;;;;0
Maria;0;;;;0
Kristin;1;;maj;Ekonomi;0
Kristin;14;Bug;maj;Ekonomi;1
Maria;0;;;;0
Maria;0;Bug;;;0
Maria;0;Bug;;Vårddata;0
Maria;13;;september;Vårddata;1
Björn;0;;;Ekonomi;0
None;0;Bug;;;0
Maria;0;;;Viv;0
johlev;0;Bug;;;0
johlev;0;Bug;;;0
None;0;Bug;;;0
Björn;0;;;;0
Björn;0;;;Personal;0
Maria;0;;;Vårddata;0
None;0;Bug;;;0
johlev;0;Bug;;;0
Maria;0;;;;0
None;0;;;Läkemedel;0
Maria;0;;;Vårddata;0
Björn;0;Bug;;Ambulans;0
None;0;Bug;;;0
None;0;;;;0
None;0;Bug;;;0
Maria;0;Bug;maj;Viv;0
johlev;0;;;Viv;0
Kristin;5;Bug;maj;Vårddata;0
None;0;Bug;;Läkemedel;0
Maria;0;;;;0
Maria;0;;;;0
None;0;;;Övriga;0
johlev;0;Bug;;;0
None;0;Bug;;;0
Cecilia;0;;;;0
None;0;Bug;;;0
Niklas Emanuelsson;6;Bug;maj;Vårddata;0
Björn;9;Bug;maj;Vårddata;1
None;0;Bug;;;0
Björn;0;Bug;;;0
None;0;Bug;;Vårddata;0
None;0;Bug;;Vårddata;0
None;0;;;Ekonomi;0
Björn;0;Bug;;;0
None;0;Bug;;Vårddata;0
Björn;0;Bug;;Personal;0
None;0;Bug;;Viv;0
None;0;Bug;;Viv;0
Maria;0;;;;0
None;0;;;;0
Björn;0;Bug;;Lab;0
Kristin;0;Bug;april;Ekonomi;0
None;0;Bug;;;0
None;0;;;;0
Maria;0;Bug;;Ambulans;0
None;0;Bug;;;0
Maria;0;Bug;;;0
None;0;;;Ekonomi;0
Maria;0;;;Omorg;0
Maria;0;;;Omorg;0
Maria;0;;;Omorg;0
Maria;0;;;Omorg;0
Maria;0;;;Omorg;0
Maria;13;;maj;Ekonomi;1
Björn;0;;;Personal;0
Kristin;2;Bug;april;Ekonomi;0
None;0;Bug;;;0
None;0;Bug;;;0
None;0;Bug;;;0
Björn;2;Feature request;juni;Viv;0
Kristin;7;;augusti;Vårddata;1
None;0;Bug;;Ekonomi;0
Maria;0;;;;0
None;0;;;;0
Björn;105;Feature request;maj;Ekonomi;1
Björn;40;;augusti;Pluss;1
johlev;0;;;Vårddata;0
Björn;0;;;Pluss;0
Maria;0;;;;0
None;0;Bug;;;0
None;0;Bug;;;0
Kristin;8;;maj;Ekonomi;1
None;0;;;Inköp;0
Ulrika;41;;maj;Ekonomi;1
Björn;0;Bug;;Pluss;0
None;0;;;Vårddata;0
Björn;0;;;Läkemedel;0
Björn;0;Bug;;;0
Björn;0;;;Läkemedel;0
None;0;Bug;;;0
Kristin;0;Bug;;Underhållbarhet;0
Björn;0;;;Underhållbarhet;0
Björn;0;Bug;;Ekonomi;0
Björn;10;Bug;mars;Läkemedel;1
None;0;;;Privata vårdgivare;0
Niklas Emanuelsson;0;;;;0
None;0;;;Vårddata;0
None;0;Bug;;Vårddata;0
Björn;0;Bug;;Vårddata;0
johlev;0;;;;0
None;0;Bug;;Vårddata;0
Björn;0;;;Underhållbarhet;0
Kristin;11;;april;Personal;1
Björn;0;;maj;Viv;0
johlev;0;Bug;;Vårddata;0
None;0;;;Viv;0
johlev;0;Bug;;Vårddata;0
None;0;;;Vårddata;0
Björn;0;;;Underhållbarhet;0
Björn;0;;;Vårddata;0
Björn;0;;maj;Ekonomi;0
Ulrika;2;Bug;mars;Läkemedel;0
Björn;0;;;Underhållbarhet;0
Maria;0;;;;0
None;0;;;Underhållbarhet;0
None;0;Bug;;Vårddata;0
johlev;0;Bug;;Vårddata;0
Björn;0;Bug;;;0
johlev;0;Bug;;Viv;0
None;0;;;;0
None;0;Bug;;Vårddata;0
Maria;0;Bug;;Viv;0
None;0;Bug;;;0
Maria;0;Bug;;Vårddata;0
Björn;0;Incident;;Vårddata;0
None;0;;;;0
Björn;0;Bug;;Vårddata;0
Björn;0;;;Inköp;0
None;0;;;;0
Björn;0;Bug;;Läkemedel;0
Maria;0;;;;0
Björn;0;Bug;;;0
Maria;0;;;;0
Björn;0;Bug;;Ekonomi;0
Maria;0;Bug;;Övriga;0
Maria;0;;;;0
None;0;Bug;;Vårddata;0
None;0;Bug;;;0
None;0;Bug;;;0
None;0;Bug;;Vårddata;0
None;0;Bug;;Vårddata;0
None;0;;;;0
Björn;0;;;Vårddata;0
Kristin;0;Bug;;;0
Björn;5;Bug;mars;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;Bug;;Vårddata;0
Maria;0;;;Vårddata;0
None;0;Bug;;Viv;0
Björn;0;Feature request;;Viv;0
Björn;0;Bug;;;0
None;0;Bug;;Viv;0
Björn;0;Bug;;;0
Maria;0;;;Vårddata;0
None;0;Bug;;;0
None;0;;;;0
Björn;23;Bug;april;Ekonomi;1
Björn;0;Bug;;Vårddata;0
None;0;;;;0
Maria;0;;;Vårddata;0
None;0;Bug;;Vårdata;0
Maria;0;;;;0
Björn;0;Bug;;Personal;0
Björn;0;;;Läkemedel;0
Björn;0;;;Lab;0
Björn;0;Bug;;Viv;0
None;0;;;Ambulans;0
None;0;;;;0
Björn;0;Bug;;Viv;0
Björn;0;;;Underhållbarhet;0
Björn;0;Bug;;Ekonomi;0
None;0;Bug;;;0
None;57;;april;;1
Björn;0;Bug;;Vårdata;0
Björn;0;;;Pluss;0
None;0;Bug;;;0
None;0;;;;0
None;0;;;Personal;0
Björn;0;Bug;;Privata vårdgivare;0
johlev;0;;;Övriga;0
Björn;0;;;Viv;0
Björn;0;;;Personal;0
None;9;;mars;Ekonomi;1
Björn;0;Bug;;;0
Björn;2;;februari;Vårdata;0
None;0;;;Övriga;0
Björn;0;;;Viv;0
Björn;0;Bug;;;0
Björn;0;Bug;;Personal;0
Björn;0;;;Ekonomi;0
Björn;0;;;Personal;0
Björn;0;;;Personal;0
Björn;0;Bug;;;0
None;0;;;Vårdata;0
Björn;0;Bug;;Pluss;0
Maria;0;Bug;februari;Viv;0
None;0;Bug;;;0
Björn;0;;;Vårddata;0
Kristin;0;Bug;;Ambulans;0
Ulrika;0;;;;0
Björn;0;Bug;;;0
None;0;;;;0
None;0;Bug;;Vårdata;0
None;0;;;Vårdata;0
Maria;110;;februari;Underhållbarhet;1
Maria;0;;mars;Viv;0
None;0;;;;0
None;0;Bug;;Ekonomi;0
Maria;0;;;Vårdata;0
Björn;0;;;Pluss;0
Björn;0;Bug;;Underhållbarhet;0
None;0;Bug;;;0
None;0;;;Ekonomi;0
Björn;0;Bug;;Personal;0
None;0;Bug;;Vårdata;0
None;0;Bug;;Personal;0
Björn;0;;;;0
Björn;0;Bug;;Ekonomi;0
Björn;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;;;;0
None;0;;;Omorg;0
None;0;;;Vårddata;0
Maria;0;;;Omorg;0
Maria;0;;;Omorg;0
Maria;0;;;Omorg;0
Björn;0;;;Inköp;0
None;0;Bug;;;0
johlev;0;;april;Viv;0
Maria;0;Bug;;Viv;0
Björn;0;Bug;;Vårdata;0
Maria;0;;;;0
Björn;0;Bug;;;0
Björn;1;;januari;Ekonomi;0
None;0;;;Vårdata;0
Björn;0;;;Personal;0
None;0;;;Vårdata;0
Björn;0;;;Personal;0
Maria;0;;;;0
None;0;Bug;;;0
None;0;Bug;;Ambulans;0
Maria;0;Bug;februari;Viv;0
Björn;0;;;Personal;0
Björn;0;Bug;;Personal;0
Björn;0;Bug;;Vårdata;0
None;0;Bug;;;0
None;0;Bug;;Vårdata;0
Björn;0;Bug;;Personal;0
None;0;;;Personal;0
None;26;Bug;januari;Ambulans;1
None;0;;;;0
Björn;0;Bug;;;0
Björn;0;Bug;;;0
None;0;;;;0
None;0;;;Omorg;0
Björn;5;;mars;Underhållbarhet;0
Maria;0;Bug;;Vårdata;0
Björn;28;;januari;Underhållbarhet;1
Björn;0;;;Underhållbarhet;0
None;0;Bug;;;0
Maria;0;Incident;;Vårdata;0
Björn;0;;;Vårdata;0
Maria;0;;;;0
None;0;;;;0
None;0;;;Omorg;0
None;1;Bug;december;;0
None;0;Bug;;Ekonomi;0
None;0;Bug;;Vårdata;0
